-1.829080679155900835e-01,1.463788281246282685e-01,1.089520945945713359e+00
-2.832182862673979229e-02,-1.045784360999835738e-01,1.097651864814066958e+00
1.599102983435827796e-01,-7.183469227634856069e-02,8.550238584242640938e-01
-1.278324987711693117e-01,-5.522558239734404184e-02,9.248245739593519144e-01
-1.519765145738378731e-01,2.240481729609212214e-01,9.841241222827307178e-01
-1.662015666024426741e-01,9.705026644018452386e-02,8.830554356518479642e-01
1.669803229204816497e-01,1.073853194503445740e-01,1.105717577610183522e+00
-1.923202135957912395e-01,-1.208956235679620184e-01,8.550688855061968630e-01
-4.460143639118396841e-04,-1.637061029573654292e-01,9.020631073402716193e-01
1.573574203218195966e-01,-8.887899423950523792e-02,1.036248858682329521e+00
-4.322510364608908584e-02,-4.537922783903686197e-02,9.528459983725323657e-01
-1.643619828292705032e-01,-1.811567883552558933e-02,1.140564386814822972e+00
9.211553352399215466e-02,1.854482312955619272e-01,9.602143768792762435e-01
1.153926902750047612e-01,-9.657741862814178679e-02,7.841618754418508974e-01
-4.549632978999573751e-02,1.976637114287007613e-01,1.024839161997831871e+00
2.640853880116927899e-02,-1.066591355023883136e-01,7.713767478030683078e-01
-1.978861794580652478e-02,3.123293207122884718e-02,8.989553838664581242e-01
8.113100760896446717e-02,1.365992669863913545e-01,8.186040819653320755e-01
-2.942474314670939783e-02,1.820608469205017288e-01,9.841598993915903204e-01
1.793971979522054894e-01,-1.270749732458483772e-01,8.095074373596745643e-01
-1.291406981421377997e-02,2.312255247611499920e-03,9.976263699321537004e-01
5.639144119226777163e-02,-1.370842021680112044e-01,8.715381293901304227e-01
1.980070760774527705e-01,6.281692803629029820e-03,9.689942618671262275e-01
-3.057018767569530393e-03,6.759088494201001551e-02,1.100282504108418768e+00
7.542212705246353899e-02,1.186504954023950287e-01,1.108362804862426332e+00
5.408025941658434199e-02,9.032657284545153598e-02,8.543025817311186154e-01
-1.811956774892799771e-01,-5.101254092461778022e-02,9.593844856160433920e-01
1.389874613722566488e-02,-3.456201275147688379e-02,1.041764828787995922e+00
2.139653058206839042e-01,5.490134268199464707e-02,9.071279962391419760e-01
-5.354205289176849902e-03,-3.471518492862696315e-02,9.960222844930360919e-01
-1.252162955018710777e-01,-1.019525956327376193e-01,9.777982694786534479e-01
-1.362343849496719383e-01,1.937208703873404270e-01,9.791512412542603405e-01
-1.642859509891320124e-03,-1.307664500699690091e-01,9.012696494084202481e-01
-1.701482982408758504e-01,1.853525406439373024e-01,1.019652631294846845e+00
4.711186012433715709e-02,1.184085929766031109e-01,1.067102990676075169e+00
5.132067597846745599e-02,1.506944344331415664e-01,9.286695097680642830e-01
-1.780963224128662703e-01,-9.381282342383429063e-02,9.750175824010762771e-01
-1.260222869791627065e-01,1.449071953018077896e-01,1.076617406582952352e+00
-8.133653775465631008e-02,2.851477437375624091e-02,1.059793788963472982e+00
-1.263817099407117395e-01,2.573223425492925931e-01,7.406997989029816543e-01
-1.810920829435357371e-01,-5.343384324638185412e-02,8.587354219326334137e-01
1.635212816980171624e-01,-7.013687952464896236e-02,8.687286912622527169e-01
1.851257640187969900e-02,2.264367517208160097e-01,1.038749546801710277e+00
1.848704252777493839e-01,-3.572194696981707829e-02,9.178140331776324379e-01
1.730336236580268805e-01,-3.262701456342692596e-02,8.905818556098877847e-01
-1.727789342208387036e-01,1.326108098664513513e-01,8.857870981406936739e-01
3.961330817965508233e-02,4.472492767767871635e-02,8.143936569614886878e-01
-8.636809528517837287e-02,2.837441751424002456e-02,9.430840380929088607e-01
1.840964747548355929e-01,-1.156154759035008528e-01,7.867260909311432071e-01
-1.413919215051822054e-01,-1.414123194334596656e-01,8.630471984225487336e-01
1.211585573666930649e-01,-1.113057748612122644e-01,1.009287763011233796e+00
-9.686504904132420268e-03,1.145952175195195100e-01,8.881563527217137821e-01
2.113104249173314297e-01,6.596938982843097987e-02,9.214890096515964135e-01
8.818905710803404130e-02,8.715663695336994810e-02,8.617811482945283430e-01
1.444164162019804798e-01,7.179648703461402603e-02,8.810142227368377155e-01
-1.882266311905664569e-01,-1.045342892363028131e-01,7.878619412759044760e-01
-3.777759203603733851e-02,1.051087992534004978e-01,9.347346522257553580e-01
-1.448306090988666639e-01,-1.048225415360033996e-01,1.023697117590083305e+00
1.759164548442470610e-01,-9.463210092556995079e-02,9.617917605897470246e-01
8.411774423584561511e-02,1.932466526500600801e-02,8.142766668356689053e-01
1.054389114133872929e-01,9.779144682661664034e-02,9.312872033670936966e-01
5.928308121794328978e-02,-2.356266987723049100e-02,8.715822390415975951e-01
2.917833028194433131e-02,-3.253172319658803602e-02,9.446444977515868757e-01
5.254401317598178522e-02,-5.095656112786271785e-02,9.579644897992635189e-01
1.643562525348682413e-01,1.260486123077825260e-01,8.502723495500886797e-01
1.749170892678915679e-01,-2.957946764624469482e-02,7.534106980929198283e-01
8.467209450064594467e-02,-1.482140303188052011e-01,7.829556449034356103e-01
1.380759360676206415e-01,2.158307446539832752e-01,9.938114265554299775e-01
6.829982376290233415e-03,2.491218354616159814e-01,8.885724644891540569e-01
2.056776954055575257e-01,9.051231022999689513e-02,1.052130605337059599e+00
-7.963097741346879255e-02,-1.383541630861959693e-01,7.701757059829050789e-01
-1.846895791286720656e-01,9.287280006755951889e-02,1.072343616975999891e+00
9.999425676115591965e-02,1.365568236516434553e-01,7.513267874194400342e-01
-3.200818514347850141e-02,1.108820682631795895e-01,1.036113639594245850e+00
3.171742800819563057e-02,8.785889576352390318e-02,1.007186363007223528e+00
-1.634739084410963272e-02,2.237135951068575657e-01,1.038384705541696817e+00
5.008919323765734233e-02,8.847588167183423336e-02,9.240567074646519607e-01
7.669882743778233536e-02,-6.773956910771122830e-02,7.324378950132800492e-01
-1.013142235868244728e-01,-4.098881414223112807e-02,9.162591934920460979e-01
7.527095831178692853e-03,-1.452072984703172698e-01,8.040096556459961352e-01
-1.150066321420324389e-01,1.052757196730073064e-01,1.138045289850174502e+00
-7.609138519510123821e-02,1.794217710236301055e-03,1.149408160243422294e+00
-1.450536430673005084e-01,-1.118356027495870930e-01,1.072130351462996067e+00
-1.759081118971886348e-01,1.620303661143758789e-01,8.874618523124119251e-01
1.399502906388352397e-01,-8.592783531537775965e-02,1.138743553920928075e+00
1.613060312510825045e-01,4.685708255891818386e-03,7.710798764063909738e-01
-1.672605447436192605e-01,-1.583426363774219914e-01,7.792830948705492533e-01
-1.511496340170220276e-01,-8.923841485315833766e-02,1.107597272820867840e+00
-1.674323590061774780e-01,1.331765816689713389e-01,8.175574874930611191e-01
-1.451529738349312815e-01,1.138337336021623125e-01,9.426949053621216379e-01
-1.363259472547826145e-01,-2.329733042458062564e-02,1.103771056002777806e+00
-1.747919811519378086e-01,1.887460635693163358e-01,8.510526034064876955e-01
2.435830750288889290e-02,-3.356010150404756254e-02,1.029811324393340666e+00
8.725136732025762232e-02,-1.061514016838354668e-01,9.193131561571821209e-01
-4.541223364202526258e-02,-4.660603341563041013e-03,7.438862562216486118e-01
7.759527088173390208e-02,-8.071491662795815536e-02,7.651868219030990570e-01
1.979359960503864202e-01,1.632639240886314957e-01,1.100953674438081231e+00
-6.522774990616589386e-02,2.148089949273941368e-01,8.119932159831408924e-01
-1.026817895180217877e-01,-9.425305838113307022e-02,9.873952260327051311e-01
1.992590349907787384e-01,1.531414722758492331e-01,1.136457158290924419e+00
-2.004783292487927193e-02,2.511150248563793208e-01,8.815430031331966676e-01
-1.646344404830915042e-01,2.396509022047937920e-01,1.025114637850411459e+00
1.006556846698144492e-01,-2.324660821065074878e-02,1.079998654055445595e+00
-8.993365933955299596e-02,2.028414955755512006e-01,1.088151811134172364e+00
3.485483560028215799e-02,6.319147929236490491e-02,9.292457827483312505e-01
-1.733118882810211758e-01,8.928497629965628790e-02,8.705187474846350915e-01
-1.035975998943154952e-01,2.432105355905710420e-01,9.834260360690922909e-01
3.274216084398223758e-02,2.309930203304183527e-02,9.903415976814747834e-01
1.216269466414524048e-01,-1.551929401791380114e-01,8.942726319612350760e-01
1.205535206560167660e-01,1.292188728017410471e-01,1.058706557000238746e+00
1.117001498300672080e-01,-1.734500701221514396e-01,1.120791244301156286e+00
-2.245437529162011558e-02,-6.996200776479263861e-02,8.824257385172680213e-01
6.418337300093751585e-02,-8.832858651072186817e-02,7.924578329952460809e-01
1.766234356570831054e-01,1.373708015220850287e-01,7.894826233270041405e-01
1.663343062285116969e-01,-1.231992000212814298e-02,9.909779451140752204e-01
-6.651017524075802934e-02,-7.131067597362404642e-02,8.788080256444679161e-01
1.600900872735491753e-02,3.519190163313012931e-02,9.238957264192482199e-01
1.982601060243187607e-01,2.890034930542378921e-03,7.850645570520118355e-01
1.051052061088680878e-02,1.750458475649804835e-01,1.114789186517975539e+00
1.088392696769468482e-01,1.222727258499075043e-01,9.378671335523246499e-01
-5.154875864014632492e-02,-5.273733755817291979e-02,7.964035875177526425e-01
-1.372400673611284538e-01,2.079636320385542247e-01,8.806177849949095027e-01
1.212340247427198259e-01,1.654171735118798447e-01,9.609766642485293442e-01
1.246301494014913080e-01,-4.453689091294343871e-03,9.385071315282664806e-01
-1.487965889447401269e-01,2.094304766647116511e-01,9.370923821319913083e-01
-1.739132488455320535e-01,4.010627814523348711e-02,9.624139860974046945e-01
4.852610046651903430e-02,-9.800860493640090043e-02,8.498216596840882930e-01
-5.554821795746556212e-02,1.904628540595729724e-01,9.994364550028913552e-01
-4.037883563192745662e-02,1.502178028437797797e-01,1.007346504194858161e+00
